video,tld,infer
/caok15/Video-Swin-Transformer/data/tld17k/videos/190-C40P6-2021_11_12_14_14_47.avi,190,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C40-2021_11_12_10_26_41.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C35P6-2021_11_14_19_06_36.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C40-2021_11_12_10_37_49.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C40-2021_10_22_14_22_54.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C25-2021_11_22_15_04_54.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C35P6-2021_11_14_20_00_23.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C25-2021_10_24_06_28_53.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C45P6-2021_10_22_17_49_46.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C30-2021_11_12_14_56_50.avi,200,2 220
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C30P6-2021_11_13_12_53_19.avi,200,2 220
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C45P6-2021_11_27_15_30_10.avi,200,2 220
/caok15/Video-Swin-Transformer/data/tld17k/videos/200-C30-2021_10_24_12_26_06.avi,200,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C45P6-2021_11_22_10_33_15.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C20细石-2021_11_04_09_07_45.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C35-2021_10_24_10_43_53.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C30-2021_11_16_06_47_12.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C35P6-2021_11_15_14_08_20.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C30-2021_11_13_13_03_04.avi,210,2 220
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C20细石-2021_10_21_06_54_28.avi,210,2 220
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C35P6-2021_11_15_14_48_02.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C30-2021_10_24_10_04_51.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C30-2021_11_16_15_57_24.avi,210,1 190-210
/caok15/Video-Swin-Transformer/data/tld17k/videos/210-C30-2021_11_14_11_05_38.avi,210,1 190-210
